TikS,NameS,Sector,SubSect,MCap,Beta,Time,YldAvg,Val,YldS,PEB,PE5,Saf,GrL,Gr5,G20,GrS,UnS,Dat,Frq,Pay,DtC,DtE,PFCF,RD,RR,Sch,Tax
PNW,Pinnacle West Capital,Utilities,Electric Utilities,8884.1,0.37,May be undervalued,4.35,12,4.88,15.3,17.1,70,1.7,4.0,4.0,12,30,2024-04-30,quarterly,79,0.62,4.97,3,Maintained,-40,"Mar, Jun, Sep, Dec",Qualified
ALE,ALLETE,Utilities,Electric Utilities,3331.9,0.50,May be undervalued,4.16,17,4.88,14.9,17.1,75,4.1,4.0,-1.0,13,18,2024-05-13,quarterly,63,0.36,3.78,6,Increased,-45,"Mar, Jun, Sep, Dec",Qualified
BASFY,BASF SE,Materials,Diversified Chemicals,49078.8,,Looks reasonably valued,4.46,8,4.84,14.5,12.7,50,0.0,1.0,8.0,0,14,2024-04-26,annual,122,0.37,2.60,10,Cut,,May,Foreign
ETRN,Equitrans Midstream,Energy,Oil and Gas Storage and Transportation,5386.1,0.83,Could be overvalued,7.39,-34,4.83,7.2,4.3,50,0.0,8.0,,0,3,2024-05-06,quarterly,35,0.77,5.59,6,,,"Feb, May, Aug, Nov",Qualified
DTM,DT Midstream,Energy,Oil and Gas Storage and Transportation,6039.2,0.54,Looks reasonably valued,5.01,-5,4.73,8.6,8.1,50,6.5,,,2,2,2024-06-17,quarterly,39,0.43,3.26,5,,,"Jan, Apr, Jul, Oct",Qualified
CAG,Conagra Brands,Consumer Staples,Packaged Foods and Meats,14227.1,0.27,May be undervalued,3.51,34,4.70,11.1,13.6,41,6.1,9.0,2.0,3,5,2024-04-29,quarterly,51,0.48,3.58,10,Cut,-40,"Feb, May, Aug, Nov",Qualified
FTS,Fortis,Utilities,Electric Utilities,18500.8,0.52,May be undervalued,3.70,26,4.67,15.8,19.6,62,4.4,6.0,8.0,50,50,2024-05-16,quarterly,76,0.56,5.54,0,Increased,,"Mar, Jun, Sep, Dec",Canadian
POR,Portland General Electric,Utilities,Electric Utilities,4136.9,0.56,May be undervalued,3.62,28,4.65,13.3,18.2,73,5.0,6.0,,17,17,2024-06-24,quarterly,79,0.58,4.22,2,Increased,-37,"Jan, Apr, Jul, Oct",Qualified
ETD,Ethan Allen,Consumer Discretionary,Home Furnishings,789.9,1.13,Looks reasonably valued,4.66,0,4.63,11.0,9.6,50,13.0,12.0,9.0,3,3,2024-05-08,quarterly,45,0.00,0.00,10,Cut,-79,"Feb, May, Aug, Nov",Qualified
EIX,Edison International,Utilities,Electric Utilities,26112.1,0.61,Looks reasonably valued,4.36,5,4.60,13.7,13.8,60,5.8,4.0,14.0,20,20,2024-03-27,quarterly,63,0.66,3.68,1,Increased,-57,"Jan, Apr, Jul, Oct",Qualified
DVN,Devon,Energy,Oil and Gas Exploration and Production,33429.5,0.82,Looks reasonably valued,4.49,2,4.59,10.3,8.4,41,-44.0,57.0,18.0,0,0,2024-06-14,quarterly,50,0.32,0.81,7,Maintained,-55,"Mar, Jun, Sep, Dec",Qualified
SPTN,SpartanNash Company,Consumer Staples,Food Distributors,657.6,0.20,May be undervalued,3.86,18,4.56,9.4,11.0,50,1.2,4.0,,12,17,2024-06-14,quarterly,39,0.52,2.63,8,Maintained,-41,"Mar, Jun, Sep, Dec",Qualified
GILD,Gilead Sciences,Healthcare,Biotechnology,84482.2,0.48,May be undervalued,3.98,14,4.55,9.6,10.2,70,2.7,6.0,,8,8,2024-06-14,quarterly,45,0.43,1.24,10,,4,"Mar, Jun, Sep, Dec",Qualified
FE,FirstEnergy,Utilities,Electric Utilities,21524.3,0.46,May be undervalued,4.01,13,4.55,13.9,15.2,43,3.7,2.0,0.0,1,9,2024-05-06,quarterly,61,0.71,6.36,6,Maintained,-42,"Mar, Jun, Sep, Dec",Qualified
TNL,Travel + Leisure Co.,Consumer Discretionary,"Hotels, Resorts and Cruise Lines",3154.8,1.37,Appears speculative,3.90,15,4.52,8.1,8.5,26,11.0,-1.0,,2,2,2024-06-14,quarterly,31,,5.69,10,Maintained,-91,"Mar, Jun, Sep, Dec",Qualified
UPS,United Parcel Service,Industrials,Air Freight and Logistics,123576.8,1.18,May be undervalued,3.33,34,4.50,17.8,16.4,69,0.6,12.0,10.0,14,55,2024-05-13,quarterly,74,0.59,1.60,9,Maintained,-48,"Mar, Jun, Aug, Nov",Qualified
RHHBY,Roche Holding AG,Healthcare,Pharmaceuticals,198646.2,,May be undervalued,3.02,48,4.50,12.0,14.8,99,1.1,2.0,9.0,32,32,2025-03-14,annual,53,0.41,1.08,10,Increased,,Mar,Foreign
TTE,TotalEnergies SE,Energy,Integrated Oil and Gas,174646.4,0.45,Could be overvalued,5.64,-20,4.49,7.9,7.4,50,11.0,3.0,5.0,2,2,2024-06-17,quarterly,35,0.19,0.57,7,Maintained,-39,"Jan, Apr, Jul, Oct",Foreign
DAC,Danaos,Industrials,Marine Transportation,1405.5,0.49,Looks reasonably valued,4.40,0,4.42,2.4,2.2,50,6.7,,,2,2,2024-05-28,quarterly,11,0.02,0.08,10,,,"Mar, Jun, Sep, Dec",Qualified
ETR,Entergy,Utilities,Electric Utilities,21812.6,0.54,May be undervalued,3.75,17,4.42,14.2,17.1,77,5.6,4.0,5.0,9,24,2024-05-01,quarterly,64,0.64,5.23,2,Maintained,-45,"Mar, Jun, Sep, Dec",Qualified
BP,BP p.l.c.,Energy,Integrated Oil and Gas,108184.5,0.52,Looks reasonably valued,4.84,-8,4.41,8.0,7.5,50,0.1,-7.0,0.0,2,2,2024-05-13,quarterly,36,0.21,0.54,8,Maintained,-45,"Mar, Jun, Sep, Dec",Qualified
KHC,Kraft Heinz,Consumer Staples,Packaged Foods and Meats,44139.8,0.22,Looks reasonably valued,4.50,-1,4.41,11.9,13.3,60,0.0,-9.0,0.0,0,4,2024-06-05,quarterly,54,0.28,2.62,8,,,"Mar, Jun, Sep, Dec",Qualified
SNY,Sanofi,Healthcare,Pharmaceuticals,116019.9,0.26,May be undervalued,3.70,19,4.40,11.0,12.1,90,5.6,4.0,7.0,24,24,2024-05-09,annual,47,0.14,0.86,10,Increased,-42,May,Foreign
ENR,Energizer Holdings,Consumer Staples,Household Products,1963.2,0.96,May be undervalued,3.19,37,4.39,8.2,11.7,55,0.0,1.0,,0,8,2024-05-20,quarterly,40,0.95,5.00,9,,-68,"Mar, Jun, Sep, Dec",Qualified
CMP,Compass Minerals,Materials,Diversified Metals and Mining,566.8,1.56,Appears speculative,4.13,5,4.37,63.3,25.6,40,0.0,-27.0,-7.0,0,1,2024-06-10,quarterly,111,0.66,3.82,7,Increased,61,"Mar, Jun, Sep, Dec",Qualified
DUK,Duke Energy,Utilities,Electric Utilities,72617.5,0.37,Looks reasonably valued,4.15,5,4.36,15.7,17.9,80,2.0,2.0,1.0,16,16,2024-05-13,quarterly,73,0.62,5.75,1,Increased,-34,"Mar, Jun, Sep, Dec",Qualified
AEP,American Electric Power,Utilities,Electric Utilities,42606.4,0.48,May be undervalued,3.47,25,4.35,14.4,18.0,81,6.0,6.0,4.0,14,19,2024-05-09,quarterly,64,0.63,5.24,2,Maintained,-47,"Mar, Jun, Sep, Dec",Qualified
SU,Suncor Energy,Energy,Integrated Oil and Gas,47858.0,0.61,Looks reasonably valued,4.37,0,4.34,9.9,8.4,50,4.8,8.0,17.0,2,2,2024-06-03,quarterly,42,0.25,0.89,8,Increased,-51,"Mar, Jun, Sep, Dec",Canadian
IPG,Interpublic,Communications,Advertising,11478.2,0.90,Looks reasonably valued,3.99,8,4.34,10.6,12.2,70,6.5,8.0,,11,12,2024-06-05,quarterly,41,0.36,1.13,10,,-64,"Mar, Jun, Sep, Dec",Qualified
JWN,Nordstrom,Consumer Discretionary,Broadline Retail,2901.1,1.89,Appears speculative,4.06,5,4.28,9.8,9.8,30,0.0,-12.0,7.0,0,1,2024-05-28,quarterly,36,0.83,2.78,9,Maintained,-74,"Mar, Jun, Sep, Dec",Qualified
AES,AES Corporation,Utilities,Independent Power Producers and Energy Traders,11486.7,1.34,May be undervalued,2.93,45,4.27,8.5,13.2,49,4.0,5.0,,11,11,2024-04-30,quarterly,38,0.78,7.18,5,,-77,"Feb, May, Aug, Nov",Qualified
OGS,ONE Gas,Utilities,Gas Utilities,3505.6,0.59,May be undervalued,3.08,38,4.26,16.0,19.5,55,1.5,7.0,,9,9,2024-05-16,quarterly,63,0.53,4.43,4,,,"Mar, Jun, Sep, Dec",Qualified
VTRS,Viatris,Healthcare,Pharmaceuticals,13443.3,0.80,Looks reasonably valued,4.34,-2,4.24,4.1,3.7,50,0.0,,,0,2,2024-05-23,quarterly,16,0.46,3.52,10,,,"Mar, Jun, Sep, Dec",Qualified
WEC,WEC Energy,Utilities,Multi-Utilities,24894.6,0.41,May be undervalued,2.97,42,4.23,16.2,23.2,87,7.1,7.0,11.0,20,22,2024-05-13,quarterly,67,0.61,4.98,7,Increased,-18,"Mar, Jun, Sep, Dec",Qualified
NXST,Nexstar,Communications,Broadcasting,5344.2,1.41,May be undervalued,2.06,105,4.23,6.1,8.1,60,25.0,29.0,,10,10,2024-05-13,quarterly,54,0.76,3.30,10,,-95,"Feb, May, Aug, Nov",Qualified
TRN,Trinity Industries,Industrials,Construction Machinery and Heavy Transportation Equipment,2175.0,1.31,May be undervalued,3.58,17,4.22,18.3,17.9,42,7.7,15.0,14.0,13,21,2024-04-12,quarterly,77,0.59,2.29,4,Maintained,-82,"Jan, Apr, Jul, Oct",Qualified
EXC,Exelon,Utilities,Electric Utilities,36260.4,0.49,May be undervalued,3.38,23,4.19,14.8,15.4,80,5.6,1.0,2.0,1,1,2024-05-13,quarterly,61,0.64,5.57,1,Maintained,-41,"Mar, Jun, Sep, Dec",Qualified
KVUE,Kenvue,Consumer Staples,Personal Care Products,36627.2,0.61,Looks reasonably valued,3.88,7,4.18,16.6,17.1,70,,,,0,0,2024-05-13,quarterly,35,0.40,1.93,3,,,"Feb, May, Aug, Nov",Qualified
MAN,Manpower Group,Industrials,Human Resource and Employment Services,3413.7,0.99,May be undervalued,2.93,42,4.17,14.1,12.8,70,8.1,8.0,14.0,13,29,2024-05-31,semiannual,49,0.31,1.48,10,Maintained,-64,"Jun, Dec",Qualified
HUN,Huntsman,Materials,Diversified Chemicals,4155.3,1.12,May be undervalued,2.98,39,4.16,41.4,13.2,53,5.3,8.0,,3,16,2024-06-14,quarterly,264,0.32,2.83,9,Maintained,-91,"Mar, Jun, Sep, Dec",Qualified
CMRE,Costamare,Industrials,Marine Transportation,1315.1,1.09,Appears speculative,4.68,-11,4.16,3.9,4.2,30,0.0,3.0,,0,6,2024-04-18,quarterly,22,0.43,3.22,8,,,"Feb, May, Aug, Nov",Qualified
CVX,Chevron,Energy,Integrated Oil and Gas,291119.2,0.45,Looks reasonably valued,4.10,0,4.14,12.2,12.3,90,7.9,6.0,7.0,36,112,2024-05-20,quarterly,46,0.11,0.36,7,Increased,-34,"Mar, Jun, Sep, Dec",Qualified
EQNR,Equinor ASA,Energy,Integrated Oil and Gas,81280.9,0.53,May be undervalued,2.92,41,4.13,8.9,9.5,48,39.0,6.0,-4.0,3,3,2024-05-15,quarterly,37,0.00,0.00,8,Cut,-48,"Feb, May, Aug, Nov",Foreign
NTR,Nutrien,Materials,Fertilizers and Agricultural Chemicals,25901.1,1.11,May be undervalued,3.35,23,4.13,13.1,12.7,41,1.9,5.0,20.0,6,6,2024-06-28,quarterly,49,0.33,2.19,10,,,"Jan, Apr, Jul, Oct",Canadian
XEL,Xcel Energy,Utilities,Electric Utilities,29534.4,0.35,May be undervalued,2.74,50,4.12,14.9,21.9,50,5.3,6.0,5.0,20,20,2024-03-14,quarterly,62,0.61,4.67,0,Increased,-22,"Jan, Apr, Jul, Oct",Qualified
PDCO,Patterson Companies,Healthcare,Health Care Distributors,2271.2,0.68,May be undervalued,3.68,11,4.10,10.5,13.8,50,0.0,0.0,,0,13,2024-04-18,quarterly,45,0.44,1.89,5,,-59,"Feb, May, Aug, Nov",Qualified
SO,Southern Company,Utilities,Electric Utilities,74793.6,0.38,Looks reasonably valued,4.09,0,4.09,17.1,18.7,65,2.9,3.0,4.0,22,76,2024-05-13,quarterly,76,0.64,5.47,2,Increased,-23,"Mar, Jun, Sep, Dec",Qualified
FMC,FMC Corporation,Materials,Fertilizers and Agricultural Chemicals,7082.1,1.15,May be undervalued,1.87,118,4.09,14.8,14.8,50,0.0,21.0,,6,17,2024-03-27,quarterly,61,0.46,3.72,8,Maintained,-33,"Jan, Apr, Jul, Oct",Qualified
PXD,Pioneer Natural Resources,Energy,Oil and Gas Exploration and Production,62844.6,0.40,May be undervalued,2.63,54,4.07,12.8,11.1,55,-45.0,113.0,,0,0,2024-05-31,quarterly,67,0.19,0.52,5,Cut,-74,"Mar, Jun, Sep, Dec",Qualified
K,Kellanova,Consumer Staples,Packaged Foods and Meats,18933.5,0.21,May be undervalued,3.59,12,4.04,15.5,16.2,66,-6.7,1.0,4.0,0,0,2024-05-31,quarterly,56,0.67,2.82,9,Increased,-32,"Mar, Jun, Sep, Dec",Qualified
NJR,New Jersey Resources,Utilities,Gas Utilities,4087.5,0.56,May be undervalued,3.39,19,4.04,13.9,17.7,74,7.7,7.0,7.0,28,72,2024-06-13,quarterly,70,0.62,5.13,3,Increased,-5,"Jan, Apr, Jul, Oct",Qualified
FLO,Flowers Foods,Consumer Staples,Packaged Foods and Meats,4837.0,0.21,May be undervalued,3.39,18,4.02,18.5,21.2,62,4.5,5.0,14.0,21,21,2024-06-07,quarterly,76,0.50,2.08,10,Increased,-1,"Mar, Jun, Sep, Dec",Qualified
LNT,Alliant Energy,Utilities,Electric Utilities,12306.1,0.54,May be undervalued,2.95,35,4.00,15.6,21.3,63,6.1,6.0,7.0,20,20,2024-04-29,quarterly,64,0.59,5.12,0,Increased,-41,"Feb, May, Aug, Nov",Qualified
NVS,Novartis AG,Healthcare,Pharmaceuticals,207638.9,0.32,May be undervalued,3.65,9,3.99,13.4,14.2,61,3.1,7.0,8.0,5,5,2025-03-07,annual,58,0.21,0.67,10,Increased,-31,Mar,Foreign
CNQ,Canadian Natural,Energy,Oil and Gas Exploration and Production,83103.9,0.82,Could be overvalued,4.44,-10,3.99,14.3,9.9,70,5.0,23.0,22.0,22,22,2024-06-17,quarterly,49,0.27,0.85,8,Increased,-55,"Jan, Apr, Jul, Oct",Canadian
FANG,Diamondback Energy,Energy,Oil and Gas Exploration and Production,36644.0,0.57,May be undervalued,2.90,36,3.95,11.4,8.1,50,-28.0,75.0,,0,0,2024-05-10,quarterly,45,0.26,0.97,4,,,"Mar, May, Aug, Nov",Qualified
NI,NiSource,Utilities,Multi-Utilities,12020.4,0.49,May be undervalued,3.49,13,3.95,15.6,18.0,60,6.0,5.0,0.0,7,7,2024-04-29,quarterly,63,0.54,4.71,2,Maintained,-56,"Feb, May, Aug, Nov",Qualified
ENLC,"EnLink Midstream, LLC",Energy,Oil and Gas Storage and Transportation,6046.6,0.72,Appears speculative,5.70,-30,3.94,6.5,4.9,37,6.0,-14.0,,3,3,2024-04-25,quarterly,28,0.64,3.19,8,Cut,-97,"Feb, May, Aug, Nov",Qualified
HPQ,HP,Information Technology,"Technology Hardware, Storage and Peripherals",27358.3,0.95,May be undervalued,3.40,16,3.94,8.0,8.6,74,5.0,13.0,6.0,7,7,2024-06-13,quarterly,32,,1.53,10,Maintained,-51,"Jan, Apr, Jul, Oct",Qualified
UL,Unilever,Consumer Staples,Personal Care Products,117446.7,0.37,May be undervalued,3.58,10,3.94,16.3,18.6,75,3.0,3.0,1.0,28,28,2024-05-20,quarterly,65,0.55,2.14,10,Increased,-44,"Mar, Jun, Aug, Dec",Qualified
RCI,Rogers Communications,Communications,Wireless Telecommunication Services,20287.1,0.86,May be undervalued,3.26,20,3.94,10.8,15.2,60,0.0,1.0,20.0,0,20,2024-06-10,quarterly,45,0.81,4.78,9,Increased,-58,"Jan, Apr, Jul, Oct",Canadian
HVT,Haverty Furniture,Consumer Discretionary,Homefurnishing Retail,497.1,1.07,Looks reasonably valued,3.67,7,3.94,13.0,9.5,50,7.1,10.0,8.0,11,11,2024-06-05,quarterly,35,0.25,0.81,10,Cut,-8,"Mar, Jun, Sep, Dec",Qualified
NWL,Newell Brands,Consumer Discretionary,Housewares and Specialties,2951.8,1.41,Appears speculative,4.54,-13,3.94,12.5,11.9,20,-70.0,-14.0,-3.0,0,0,2024-05-30,quarterly,56,0.63,4.90,9,Cut,-83,"Mar, Jun, Sep, Dec",Qualified
MTN,Vail Resorts,Consumer Discretionary,Leisure Facilities,8600.2,1.07,Appears speculative,3.21,22,3.92,25.9,30.1,40,7.8,8.0,,1,1,2024-06-26,quarterly,138,0.65,2.22,10,,-77,"Jan, Apr, Jul, Oct",Qualified
PPL,PPL,Utilities,Electric Utilities,19498.0,0.48,Could be overvalued,5.01,-22,3.90,15.5,15.5,80,7.3,-10.0,1.0,1,1,2024-06-10,quarterly,60,0.53,4.47,3,Increased,-48,"Jan, Apr, Jul, Oct",Qualified
KMB,Kimberly-Clark,Consumer Staples,Household Products,42249.1,0.27,May be undervalued,3.39,14,3.89,18.1,19.4,88,3.4,3.0,6.0,51,89,2024-06-10,quarterly,72,0.88,1.75,10,Increased,-34,"Jan, Apr, Jul, Oct",Qualified
LCII,LCI Industries,Consumer Discretionary,Automotive Parts and Equipment,2749.6,1.46,May be undervalued,2.94,31,3.87,19.3,15.0,60,0.0,12.0,,7,7,2024-06-03,quarterly,166,0.44,2.44,9,,-87,"Mar, Jun, Sep, Dec",Qualified
DTE,DTE Energy,Utilities,Multi-Utilities,21834.7,0.42,May be undervalued,3.27,18,3.87,15.8,18.6,90,7.1,1.0,3.0,1,1,2024-06-17,quarterly,68,0.66,5.20,1,Maintained,-50,"Jan, Apr, Jul, Oct",Qualified
CVS,CVS Health,Healthcare,Health Care Services,86922.7,0.51,May be undervalued,2.89,33,3.86,8.3,9.9,90,9.9,4.0,16.0,2,27,2024-04-19,quarterly,28,0.47,3.00,10,Increased,-38,"Feb, May, Aug, Nov",Qualified
SJM,J.M. Smucker,Consumer Staples,Packaged Foods and Meats,11700.5,0.16,May be undervalued,3.06,25,3.85,11.1,14.5,80,3.9,6.0,8.0,21,51,2024-05-13,quarterly,42,0.54,4.00,10,Increased,-27,"Mar, Jun, Sep, Dec",Qualified
CC,Chemours,Materials,Diversified Chemicals,3873.9,1.66,Appears speculative,3.48,10,3.84,12.1,7.8,30,0.0,4.0,,0,8,2024-05-13,quarterly,33,0.81,3.05,8,,,"Mar, Jun, Sep, Dec",Qualified
SMG,Scotts Miracle-Gro,Materials,Fertilizers and Agricultural Chemicals,3896.5,2.07,May be undervalued,2.25,70,3.84,23.5,20.9,50,0.0,4.0,,0,18,2024-05-28,quarterly,362,,4.95,8,Maintained,-39,"Mar, Jun, Sep, Dec",Qualified
ABBV,AbbVie,Healthcare,Biotechnology,286260.5,0.26,Could be overvalued,4.49,-14,3.83,14.5,9.6,80,4.7,9.0,,52,100,2024-04-12,quarterly,54,0.82,1.81,10,,,"Feb, May, Aug, Nov",Qualified
BKE,Buckle,Consumer Discretionary,Apparel Retail,1831.1,1.02,Looks reasonably valued,3.99,-3,3.83,9.4,9.8,50,0.0,7.0,15.0,0,3,2024-04-11,quarterly,32,0.06,0.06,10,Increased,-3,"Jan, Apr, Jul, Oct",Qualified
MGA,Magna,Consumer Discretionary,Automotive Parts and Equipment,14256.8,1.39,May be undervalued,3.00,27,3.83,8.2,10.0,70,3.3,6.0,9.0,13,13,2024-05-20,quarterly,34,0.35,1.45,10,Cut,-77,"Mar, Jun, Sep, Dec",Canadian
SHEL,Shell plc,Energy,Integrated Oil and Gas,230720.8,0.55,Looks reasonably valued,4.06,-5,3.83,8.9,8.6,45,3.9,-7.0,-2.0,3,3,2024-05-20,quarterly,31,0.24,0.89,9,Maintained,-42,"Mar, Jun, Sep, Dec",Qualified
PHG,Koninklijke Philips N.V.,Healthcare,Health Care Equipment,18679.9,0.93,May be undervalued,2.04,86,3.81,14.0,18.2,70,,1.0,5.0,0,0,2024-05-13,annual,,0.36,2.23,9,Maintained,-68,May,Foreign
WLY,John Wiley & Sons,Communications,Publishing,2045.9,0.94,May be undervalued,3.07,23,3.78,12.7,14.7,70,0.7,2.0,10.0,29,30,2024-04-08,quarterly,46,0.58,2.59,10,Increased,,"Jan, Apr, Jul, Oct",Qualified
NFG,National Fuel Gas,Utilities,Gas Utilities,4867.1,0.71,Looks reasonably valued,3.62,3,3.75,10.7,11.7,95,4.2,3.0,3.0,53,122,2024-06-28,quarterly,41,0.45,2.20,6,Increased,-40,"Jan, Apr, Jul, Oct",Qualified
AEE,Ameren Corporation,Utilities,Multi-Utilities,19076.8,0.43,May be undervalued,2.65,41,3.74,15.5,21.3,69,6.3,6.0,0.0,10,14,2024-06-13,quarterly,58,0.59,5.09,1,Cut,-60,"Mar, Jun, Sep, Dec",Qualified
ED,Consolidated Edison,Utilities,Multi-Utilities,30879.8,0.32,Looks reasonably valued,3.60,3,3.72,16.8,18.9,90,2.5,3.0,2.0,49,49,2024-05-16,quarterly,64,0.53,4.42,1,Increased,-26,"Mar, Jun, Sep, Dec",Qualified
KTB,Kontoor Brands,Consumer Discretionary,"Apparel, Accessories and Luxury Goods",3011.0,1.09,Could be overvalued,4.23,-12,3.70,11.5,10.4,50,4.2,,,3,3,2024-06-10,quarterly,44,0.65,1.51,6,,,"Mar, Jun, Sep, Dec",Qualified
PEG,Public Service Enterprise Group,Utilities,Multi-Utilities,32507.8,0.45,Looks reasonably valued,3.45,6,3.68,17.8,17.7,99,5.3,5.0,4.0,12,35,2024-06-10,quarterly,66,0.58,4.94,4,Increased,-44,"Mar, Jun, Sep, Dec",Qualified
IDA,IDACORP,Utilities,Electric Utilities,4568.7,0.41,May be undervalued,2.89,27,3.68,16.7,20.8,84,5.1,6.0,3.0,12,19,2024-05-02,quarterly,62,0.48,4.89,8,Maintained,-36,"Feb, May, Aug, Nov",Qualified
M,Macy's,Consumer Discretionary,Broadline Retail,5197.7,1.42,Looks reasonably valued,3.62,1,3.68,7.0,5.7,50,5.0,-15.0,7.0,2,2,2024-06-14,quarterly,19,0.55,2.08,10,Cut,-79,"Jan, Apr, Jul, Oct",Qualified
PRGO,Perrigo Company,Healthcare,Pharmaceuticals,4083.1,0.71,May be undervalued,2.34,56,3.66,11.7,12.9,60,1.1,8.0,17.0,20,20,2024-06-03,quarterly,42,0.43,4.74,9,Increased,-12,"Mar, Jun, Sep, Dec",Qualified
IBM,International Business Machines,Information Technology,IT Consulting and Other Services,166160.0,0.70,Could be overvalued,4.84,-24,3.66,18.0,12.7,65,0.6,1.0,12.0,28,29,2024-05-09,quarterly,69,0.63,2.23,10,Increased,-28,"Mar, Jun, Sep, Dec",Qualified
SRE,Sempra,Utilities,Multi-Utilities,43085.6,0.50,May be undervalued,3.22,13,3.64,14.2,17.5,79,4.2,6.0,8.0,13,23,2024-07-01,quarterly,52,0.49,5.47,0,Increased,-36,"Jan, Apr, Jul, Oct",Qualified
SON,Sonoco Products,Materials,Paper and Plastic Packaging Products and Materials,5555.2,0.83,May be undervalued,3.17,13,3.61,10.8,15.1,69,4.1,5.0,4.0,41,41,2024-05-09,quarterly,38,0.58,2.87,10,Increased,-42,"Mar, Jun, Sep, Dec",Qualified
MATW,Matthews International,Industrials,Diversified Support Services,817.1,1.25,May be undervalued,2.56,40,3.60,10.1,10.7,74,4.3,4.0,11.0,30,30,2024-05-06,quarterly,35,0.64,3.42,10,Increased,-35,"Feb, May, Aug, Dec",Qualified
GSK,GSK plc,Healthcare,Pharmaceuticals,83597.2,0.34,Could be overvalued,5.00,-27,3.60,10.4,13.3,70,-5.0,-10.0,1.0,0,0,2024-05-20,quarterly,38,0.51,1.28,10,Increased,-45,"Jan, Apr, Jul, Oct",Qualified
MSM,MSC Industrial,Industrials,Trading Companies and Distributors,5204.4,0.83,Looks reasonably valued,3.64,-1,3.59,15.3,14.9,84,5.1,8.0,23.0,2,20,2024-04-08,quarterly,56,0.30,0.98,10,Increased,-44,"Jan, Apr, Jul, Nov",Qualified
GLW,Corning,Information Technology,Electronic Components,26764.0,0.93,May be undervalued,2.94,21,3.58,16.7,16.7,77,0.0,9.0,,13,16,2024-05-30,quarterly,66,0.38,1.84,10,Maintained,-61,"Mar, Jun, Sep, Dec",Qualified
CMS,CMS Energy,Utilities,Multi-Utilities,17203.4,0.42,May be undervalued,2.81,27,3.58,17.3,22.0,52,5.6,6.0,,16,16,2024-05-06,quarterly,63,0.66,4.94,1,Increased,-34,"Feb, May, Aug, Nov",Qualified
WLYB,John Wiley & Sons,Communications,Publishing,2045.9,,Looks reasonably valued,3.31,7,3.57,,,70,0.7,2.0,10.0,29,30,2024-04-08,quarterly,46,0.58,2.59,10,Increased,,"Jan, Apr, Jul, Oct",Qualified
SWK,Stanley Black & Decker,Industrials,Industrial Machinery and Supplies and Components,13970.0,1.47,May be undervalued,2.03,76,3.57,22.2,19.1,80,1.3,5.0,6.0,56,147,2024-06-03,quarterly,222,0.45,4.04,9,Increased,-58,"Mar, Jun, Sep, Dec",Qualified
WTRG,Essential Utilities,Utilities,Water Utilities,9452.7,0.71,May be undervalued,2.28,55,3.55,17.5,26.7,93,7.0,7.0,8.0,32,33,2024-05-09,quarterly,64,0.55,5.81,3,Increased,-19,"Mar, Jun, Sep, Dec",Qualified
CHRW,C.H. Robinson,Industrials,Air Freight and Logistics,8073.7,0.76,May be undervalued,2.37,49,3.54,21.9,19.1,60,0.0,5.0,14.0,26,26,2024-06-03,quarterly,76,0.56,2.37,10,Increased,-27,"Jan, Apr, Jul, Oct",Qualified
GIS,General Mills,Consumer Staples,Packaged Foods and Meats,38005.4,0.01,Looks reasonably valued,3.32,5,3.51,14.8,16.6,90,9.3,2.0,7.0,3,125,2024-04-09,quarterly,50,0.56,2.79,10,Increased,-12,"Feb, May, Aug, Nov",Qualified
MDC,M.D.C. Holdings,Consumer Discretionary,Homebuilding,4719.0,1.35,Looks reasonably valued,3.73,-6,3.50,12.1,8.7,41,10.0,16.0,12.0,8,8,2024-05-09,quarterly,41,0.02,0.12,5,Maintained,-43,"Feb, May, Aug, Nov",Qualified
WEYS,Weyco,Consumer Discretionary,Distributors,270.1,0.57,Could be overvalued,3.95,-11,3.49,,,45,4.2,2.0,9.0,1,42,2024-05-28,quarterly,32,0.00,0.00,8,Increased,-34,"Jan, Mar, Jun, Sep",Qualified
KALU,Kaiser Aluminum,Materials,Aluminum,1409.6,2.15,Appears speculative,3.39,2,3.47,24.2,21.1,40,0.0,6.0,,0,16,2024-04-24,quarterly,112,0.61,4.06,9,Maintained,-76,"Feb, May, Aug, Nov",Qualified
CPB,Campbell Soup,Consumer Staples,Packaged Foods and Meats,12726.0,0.04,May be undervalued,3.10,11,3.47,13.7,16.4,60,0.0,1.0,4.0,0,21,2024-04-03,quarterly,51,0.55,2.00,10,Increased,-26,"Jan, Apr, Jul, Oct",Qualified
MDT,Medtronic,Healthcare,Health Care Equipment,106531.2,0.55,May be undervalued,2.35,46,3.44,15.0,18.1,99,1.5,8.0,13.0,45,45,2024-06-24,quarterly,52,0.24,1.72,10,Increased,-56,"Jan, Apr, Jul, Oct",Qualified
ERIC,Telefonaktiebolaget LM Ericsson (publ),Information Technology,Communications Equipment,16421.3,1.00,May be undervalued,1.38,149,3.44,11.7,14.8,70,0.0,22.0,,0,7,2024-04-04,semiannual,74,0.28,1.17,10,Cut,-61,"Apr, Oct",Foreign
SWX,Southwest Gas,Utilities,Gas Utilities,5179.1,0.82,Appears speculative,3.44,0,3.43,22.6,17.1,40,0.0,4.0,6.0,17,31,2024-05-14,quarterly,73,0.61,4.57,2,Increased,-37,"Mar, Jun, Sep, Dec",Qualified
